EP.0	1
a	0.25
c	0.25
g	0.25
t	0.25

EP.1	1
a	0.38
c	0.08
g	0.43
t	0.11

EP.2	1
a	0.30
c	0.03
g	0.64
t	0.03

EP.3	1
a	0.70
c	0.027
g	0.27
t	0.003

EP.4	1
a	0.00001
c	0.97
g	0.000001
t	0.029998

EP.5	1
a	0.77
c	0.03
g	0.000001
t	0.199999

EP.6	1
a	0.07
c	0.019998
g	0.000001
t	0.91

EP.7	1
a	0.000001
c	0.000001
g	0.999997
t	0.000001

EP.8	1
a	0.017
c	0.66
g	0.003
t	0.32

EP.9	1
a	0.000001
c	0.89
g	0.003
t	0.106999

EP.10	1
a	0.089999
c	0.63
g	0.000001
t	0.28

EP.11	1
a	0.25
c	0.25
g	0.25
t	0.25

EP.12	1
a	0.16
c	0.06
g	0.63
t	0.15

EP.13	1
a	0.06
c	0.003
g	0.91
t	0.027

EP.14	1
a	0.31
c	0.019999
g	0.67
t	0.000001

EP.15	1
a	0.000001
c	0.97
g	0.000001
t	0.029998

EP.16	1
a	0.74
c	0.06
g	0.06
t	0.14

EP.17	1
a	0.11
c	0.003
g	0.027
t	0.86

EP.18	1
a	0.000001
c	0.000001
g	0.999997
t	0.000001

EP.19	1
a	0.017
c	0.26
g	0.003
t	0.72

EP.20	1
a	0.027
c	0.65
g	0.003
t	0.32

EP.21	1
a	0.06
c	0.41
g	0.09
t	0.44
